CNT,ENT,HGN,IDM,VAR,Output
9.61842926452477,7.502696723723599,0.4675436084525649,0.4675436084525655,2063.9473123460057,1
14.23567987271266,7.67696539333882,0.48898014666688,0.4889801466668837,2796.29203682985,1
11.33086504413306,7.55262676177159,0.488549129531639,0.4885491295316393,2460.292463368587,1
10.548862494418923,7.506473994710258,0.4520392083675494,0.4520392083675502,2074.3281960728423,1
14.955553466522614,7.619409001945221,0.441822296717846,0.4418222967178468,2423.809607737652,1
9.174994842470598,7.386524080191185,0.5295044797600021,0.5295044797600076,1928.7261302966187,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
10.806237007511085,7.528932813126769,0.4470898448378164,0.4470898448378167,2108.797507456803,1
7.430320944663476,7.623712763612062,0.5700705953176126,0.5700705953176132,2982.1095357826907,1
6.2873105277864845,7.606504323209617,0.5902102061650183,0.5902102061650181,3312.1238497744807,1
7.833794431746904,7.530764862562071,0.5574571413047604,0.5574571413047648,2228.982582469664,1
6.059431281525843,7.666285467112589,0.5408293682339668,0.5408293682339668,3291.926961267354,1
7.3526288729024225,7.648087328851031,0.582407091094166,0.5824070910941725,3657.330611537548,1
4.239770828806985,7.529986698436135,0.6402909161619977,0.6402909161620028,2757.446391767256,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
5.637472762180014,7.642938578041263,0.5607951620880258,0.56079516208803,3107.349252326658,1
12.40914564708308,7.727492004021397,0.5108098924159196,0.51080989241592,3898.565398455624,1
9.569515074760153,7.719642623382292,0.5055591517588343,0.5055591517588354,3809.728676853368,1
14.783894397200612,7.701596827792936,0.4582928165463846,0.4582928165463877,2899.968456086834,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
9.188751961442811,7.325161613095156,0.5381104990345744,0.5381104990345751,2776.458282266758,1
6.909654135754998,7.768505452090127,0.5062771300253799,0.5062771300253838,3622.837171713615,1
6.210060493490076,7.548370479224133,0.5950457566537372,0.5950457566537438,3181.042712706523,1
8.565114761365455,7.728885379323313,0.552930357554361,0.5529303575543619,3501.0991519711224,1
13.656068201272657,7.512126577791326,0.4774461151044756,0.4774461151044799,2431.7809864636247,1
11.746522138627403,7.525140007091759,0.4678445729444941,0.4678445729444938,2099.641720542567,1
9.900313057498812,7.67493595298127,0.5341080679668427,0.534108067966844,3573.671760956089,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
10.806237007511085,7.528932813126769,0.4470898448378164,0.4470898448378167,2108.797507456803,1
8.7814188099308,7.476051563960544,0.5386981263700072,0.5386981263700018,2405.7203205455044,1
3.082371913561424,6.818662827557844,0.6497719122188141,0.6497719122188086,965.8055163870524,1
14.23567987271266,7.67696539333882,0.48898014666688,0.4889801466668837,2796.29203682985,1
7.848994807072046,7.60511839849963,0.5860885729424449,0.5860885729424432,3087.853975078973,1
10.806237007511085,7.528932813126769,0.4470898448378164,0.4470898448378167,2108.797507456803,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
10.264799592801726,7.715621949835466,0.4979853398026178,0.4979853398026181,3890.82936917176,1
7.061679735272877,7.737891287551594,0.5987965634476787,0.5987965634476848,3858.787940533922,1
11.746522138627403,7.525140007091759,0.4678445729444941,0.4678445729444938,2099.641720542567,1
8.085079358675639,7.393327918249327,0.5538496489613778,0.5538496489613782,1721.902887771516,1
14.783894397200612,7.701596827792936,0.4582928165463846,0.4582928165463877,2899.968456086834,1
10.371109013820572,7.55480006921313,0.5026306132542513,0.5026306132542473,2771.8341499574744,1
7.3526288729024225,7.648087328851031,0.582407091094166,0.5824070910941725,3657.330611537548,1
6.800307006151929,7.761988348205208,0.5102845195444241,0.5102845195444278,3623.6016187148166,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
9.569515074760153,7.719642623382292,0.5055591517588343,0.5055591517588354,3809.728676853368,1
12.40914564708308,7.727492004021397,0.5108098924159196,0.51080989241592,3898.565398455624,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
6.152832198130708,7.516337969614304,0.5851185619073395,0.5851185619073448,3010.7242889882814,1
9.188751961442811,7.325161613095156,0.5381104990345744,0.5381104990345751,2776.458282266758,1
14.23567987271266,7.67696539333882,0.48898014666688,0.4889801466668837,2796.29203682985,1
14.783889770072316,7.713497825300634,0.4607661048695798,0.4607661048695834,2987.6137335773583,1
6.800307006151929,7.761988348205208,0.5102845195444241,0.5102845195444278,3623.6016187148166,1
10.092336991866354,7.712785482030436,0.4991471191291327,0.4991471191291342,3841.190124250981,1
7.833794431746904,7.530764862562071,0.5574571413047604,0.5574571413047648,2228.982582469664,1
9.24536923322891,7.573713760530858,0.5249716289978817,0.524971628997883,2923.6141546266804,1
4.397158519551715,7.514469827461847,0.6370001790823363,0.6370001790823404,2626.0119353682426,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
9.569515074760153,7.719642623382292,0.5055591517588343,0.5055591517588354,3809.728676853368,1
5.7239772268835605,7.4189981536435425,0.6168447605788674,0.6168447605788654,2568.807536729448,1
14.783889770072316,7.713497825300634,0.4607661048695798,0.4607661048695834,2987.6137335773583,1
14.23567987271266,7.67696539333882,0.48898014666688,0.4889801466668837,2796.29203682985,1
7.833794431746904,7.530764862562071,0.5574571413047604,0.5574571413047648,2228.982582469664,1
8.502803889964715,7.761310146555624,0.5587265338795548,0.5587265338795551,3625.501126185493,1
6.4476536013253,7.519809543506717,0.5744711074963997,0.5744711074964004,2586.32535384043,1
6.909654135754998,7.768505452090127,0.5062771300253799,0.5062771300253838,3622.837171713615,1
13.724253267772555,7.625564167608373,0.5009276718466635,0.5009276718466673,2607.3703550307982,1
6.059431281525843,7.666285467112589,0.5408293682339668,0.5408293682339668,3291.926961267354,1
7.587385713136699,7.572099267291328,0.5867143048406169,0.5867143048406223,3071.027652766496,1
8.873893606458306,7.575843582370954,0.5424799987927843,0.542479998792786,2734.1304208212487,1
8.210850190104656,7.538305552441029,0.5482337441722931,0.5482337441722966,2584.040921628097,1
11.30988311968472,7.623256340476049,0.5223430014482406,0.5223430014482451,2766.276708434694,1
10.092336991866354,7.712785482030436,0.4991471191291327,0.4991471191291342,3841.190124250981,1
6.657208786649703,7.479931616449655,0.5813197380659929,0.5813197380659927,2401.340292397373,1
8.321979213546182,7.729980579207749,0.5621965696245628,0.5621965696245688,3982.8269403956606,1
9.188751961442811,7.325161613095156,0.5381104990345744,0.5381104990345751,2776.458282266758,1
14.783889770072316,7.713497825300634,0.4607661048695798,0.4607661048695834,2987.6137335773583,1
9.569515074760153,7.719642623382292,0.5055591517588343,0.5055591517588354,3809.728676853368,1
2.16627182175694,6.873915747884704,0.6861440244910125,0.6861440244910084,1033.1373923173871,1
10.913368841444685,7.578889133087911,0.5232103714869097,0.5232103714869064,3004.381851361597,1
14.526585387930483,7.602556083227457,0.4482016245249453,0.4482016245249512,2357.8189929617165,1
9.188751961442811,7.325161613095156,0.5381104990345744,0.5381104990345751,2776.458282266758,1
14.526585387930483,7.602556083227457,0.4482016245249453,0.4482016245249512,2357.8189929617165,1
14.783894397200612,7.701596827792936,0.4582928165463846,0.4582928165463877,2899.968456086834,1
10.806237007511085,7.528932813126769,0.4470898448378164,0.4470898448378167,2108.797507456803,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
13.724253267772555,7.625564167608373,0.5009276718466635,0.5009276718466673,2607.3703550307982,1
4.251059566503487,7.358861307376054,0.6389777249502077,0.638977724950206,2467.5228225346573,1
6.059431281525843,7.666285467112589,0.5408293682339668,0.5408293682339668,3291.926961267354,1
14.23567987271266,7.67696539333882,0.48898014666688,0.4889801466668837,2796.29203682985,1
7.833794431746904,7.530764862562071,0.5574571413047604,0.5574571413047648,2228.982582469664,1
7.62619773463649,7.566784025835091,0.5806818595813535,0.5806818595813585,3032.146431497771,1
11.33086504413306,7.55262676177159,0.488549129531639,0.4885491295316393,2460.292463368587,1
